"On a scale from 1 to 10, how do you estimate your programming experience?",How do you estimate your programming experience compared to your classmates?,How experienced are you with the following language: Python?,How experienced are you with the following language: Jayvee?,How experienced are you with: Data engineering?,Group,isExit,student_id_anon,semester
7,3,4,1,4,B,False,14,ss23
5,3,3,1,2,B,False,19,ss23
8,5,3,1,1,B,False,4,ss23
7,3,4,1,1,B,False,16,ss23
9,5,5,1,4,B,False,26,ss23
8,4,4,1,3,B,False,17,ss23
7,3,4,1,1,B,False,8,ss23
7,3,4,1,2,B,False,24,ss23
8,3,4,1,2,B,False,7,ss23
7,3,4,2,2,A,False,49,ss23
8,3,4,1,2,A,False,46,ss23
6,3,4,1,2,B,False,32,ss23
7,4,4,1,4,B,False,33,ss23
7,3,3,1,2,A,False,39,ss23
7,4,4,1,1,B,False,21,ss23
7,3,4,1,2,A,False,35,ss23
10,4,3,1,2,A,False,53,ss23
7,5,4,1,1,A,False,67,ss23
7,4,3,1,2,B,False,15,ss23
5,3,3,1,2,A,False,47,ss23
7,3,4,1,2,A,False,59,ss23
6,3,3,1,1,A,False,42,ss23
2,2,3,1,1,A,False,43,ss23
8,3,5,1,1,A,False,66,ss23
7,3,4,1,3,B,False,22,ss23
4,2,3,1,3,B,False,12,ss23
10,5,5,2,3,B,False,27,ss23
6,3,3,1,2,B,False,31,ss23
6,2,3,1,3,A,False,45,ss23
9,4,5,1,3,B,False,34,ss23
7,3,4,1,3,B,False,30,ss23
4,2,3,1,2,B,False,29,ss23
9,4,5,1,4,B,False,3,ss23
6,3,2,1,1,A,False,57,ss23
10,5,4,1,4,B,False,20,ss23
8,3,4,1,3,A,False,50,ss23
7,3,4,2,3,B,False,5,ss23
7,2,3,1,1,B,False,18,ss23
7,3,4,1,3,A,False,51,ss23
7,3,2,1,3,B,False,0,ss23
9,3,4,1,3,B,False,10,ss23
6,3,4,1,2,A,False,63,ss23
2,1,2,1,1,B,False,9,ss23
4,2,4,1,2,A,False,65,ss23
8,4,5,1,4,B,False,6,ss23
2,2,2,1,3,A,False,64,ss23
3,1,3,1,1,B,False,13,ss23
6,3,3,1,2,B,False,11,ss23
5,2,3,1,2,A,False,41,ss23
6,3,4,1,2,B,False,28,ss23
6,3,3,2,3,A,False,48,ss23
8,4,4,1,1,A,False,36,ss23
8,4,3,1,2,A,False,56,ss23
5,3,3,1,1,B,False,25,ss23
8,3,4,1,2,A,False,37,ss23
9,3,4,1,1,A,False,52,ss23
6,3,3,1,3,A,False,40,ss23
9,3,4,1,3,A,False,61,ss23
6,3,3,1,2,B,False,2,ss23
7,2,4,1,3,B,False,23,ss23
2,1,1,1,1,B,False,1,ss23
7,3,2,1,3,A,False,55,ss23
7,4,4,1,3,A,False,38,ss23
3,1,4,1,2,A,False,54,ss23
6,2,2,1,2,A,False,58,ss23
8,4,4,1,2,A,False,62,ss23
8,1,5,1,4,A,False,60,ss23
5,3,3,1,3,A,False,44,ss23
8,4,4,3,4,A,True,44,ss23
5,3,4,2,3,B,True,29,ss23
7,3,4,1,4,B,True,30,ss23
7,3,3,3,4,A,True,48,ss23
5,2,2,2,1,A,True,39,ss23
9,4,4,4,4,A,True,42,ss23
7,4,4,3,4,B,True,6,ss23
9,5,5,4,4,B,True,27,ss23
8,3,4,2,4,B,True,19,ss23
6,4,4,4,4,B,True,14,ss23
7,3,4,3,4,A,True,38,ss23
6,2,4,4,3,A,True,47,ss23
8,3,4,3,3,B,True,18,ss23
7,3,4,4,4,A,True,65,ss23
8,4,3,3,3,A,True,49,ss23
9,4,5,3,4,A,True,46,ss23
10,5,3,2,3,B,True,20,ss23
7,4,4,3,3,A,True,67,ss23
8,4,5,3,4,A,True,59,ss23
7,4,4,3,4,B,True,25,ss23
10,4,5,2,5,B,True,3,ss23
9,5,5,5,5,A,True,58,ss23
6,3,3,1,1,B,True,22,ss23
7,3,2,4,3,A,True,57,ss23
6,3,4,3,3,B,True,16,ss23
8,4,5,3,3,B,True,5,ss23
6,3,3,2,2,A,True,43,ss23
7,3,4,2,3,B,True,31,ss23
6,3,3,3,3,A,True,41,ss23
8,4,4,3,4,A,True,45,ss23
2,1,2,2,2,B,True,9,ss23
8,4,4,3,4,A,True,61,ss23
5,2,2,4,4,B,True,11,ss23
4,2,3,3,3,B,True,12,ss23
5,3,4,3,3,B,True,13,ss23
9,4,4,3,4,A,True,50,ss23
9,4,5,4,4,A,True,36,ss23
7,3,4,4,3,A,True,63,ss23
7,3,3,1,1,B,True,21,ss23
8,4,4,3,4,A,True,56,ss23
6,2,3,2,3,B,True,10,ss23
9,4,4,4,4,A,True,53,ss23
8,4,4,2,4,A,True,51,ss23
8,3,4,5,4,B,True,2,ss23
5,1,5,1,3,A,True,60,ss23
6,3,4,3,3,B,True,8,ss23
8,3,4,2,3,B,True,7,ss23
10,4,5,4,5,B,True,34,ss23
8,4,4,1,3,A,True,52,ss23
7,3,4,3,3,A,True,37,ss23
7,3,3,2,2,B,True,0,ss23
8,3,5,4,4,A,True,66,ss23
6,3,3,1,3,B,False,2,ws2324
6,3,3,2,3,A,False,95,ws2324
10,5,5,1,1,A,False,106,ws2324
9,4,4,1,3,B,False,31,ws2324
8,4,4,2,3,B,False,1,ws2324
8,4,4,2,4,A,False,146,ws2324
7,3,3,1,1,A,False,148,ws2324
8,4,4,2,4,B,False,27,ws2324
3,2,2,1,2,B,False,9,ws2324
7,4,4,1,3,A,False,92,ws2324
10,4,5,1,4,A,False,81,ws2324
10,5,5,1,5,B,False,75,ws2324
8,4,4,4,3,A,False,140,ws2324
10,5,5,1,4,B,False,64,ws2324
8,3,4,1,2,B,False,32,ws2324
5,3,3,1,3,B,False,26,ws2324
8,4,4,1,3,A,False,130,ws2324
8,4,4,1,4,A,False,83,ws2324
10,5,5,1,4,B,False,44,ws2324
10,5,5,1,4,B,False,36,ws2324
5,3,3,3,3,A,False,84,ws2324
8,4,5,1,3,B,False,21,ws2324
9,5,4,1,4,A,False,118,ws2324
6,3,3,1,2,A,False,108,ws2324
7,3,4,1,2,A,False,121,ws2324
6,3,3,3,3,A,False,109,ws2324
6,3,3,1,2,A,False,152,ws2324
8,4,5,1,3,B,False,68,ws2324
8,5,5,1,4,A,False,100,ws2324
8,4,2,1,2,A,False,112,ws2324
9,5,5,2,4,A,False,128,ws2324
8,4,4,1,5,B,False,22,ws2324
6,4,4,1,4,A,False,103,ws2324
7,4,4,1,3,A,False,78,ws2324
7,4,3,1,2,A,False,136,ws2324
8,3,4,1,2,B,False,25,ws2324
9,4,5,4,5,A,False,138,ws2324
6,2,2,1,2,A,False,149,ws2324
7,4,4,1,4,A,False,131,ws2324
6,3,3,1,4,B,False,77,ws2324
7,3,3,1,3,A,False,145,ws2324
7,3,4,1,2,B,False,50,ws2324
9,4,3,2,2,B,False,11,ws2324
8,3,2,1,2,B,False,58,ws2324
8,4,5,1,2,B,False,42,ws2324
5,3,4,1,3,B,False,41,ws2324
7,4,3,1,2,B,False,15,ws2324
1,1,2,1,1,B,False,0,ws2324
8,5,4,1,4,B,False,46,ws2324
7,3,4,1,4,B,False,38,ws2324
7,3,4,1,3,A,False,153,ws2324
7,4,4,1,3,B,False,5,ws2324
6,3,2,1,1,B,False,16,ws2324
6,3,4,1,3,A,False,137,ws2324
7,3,4,1,2,A,False,96,ws2324
10,4,5,1,3,A,False,90,ws2324
7,3,4,1,3,B,False,12,ws2324
5,3,2,1,1,B,False,17,ws2324
9,3,2,1,3,A,False,135,ws2324
8,3,3,1,1,B,False,14,ws2324
8,4,3,1,2,B,False,7,ws2324
6,3,3,1,2,A,False,134,ws2324
8,4,4,1,4,A,False,104,ws2324
6,3,4,1,2,B,False,19,ws2324
7,3,4,1,2,A,False,101,ws2324
7,3,3,1,2,A,False,120,ws2324
6,3,3,1,1,B,False,76,ws2324
5,2,3,1,3,A,False,97,ws2324
10,4,4,1,3,B,False,8,ws2324
7,3,3,1,3,A,False,99,ws2324
9,4,4,1,3,A,False,113,ws2324
6,3,3,1,2,A,False,144,ws2324
10,5,5,2,4,B,False,65,ws2324
4,3,3,1,2,B,False,30,ws2324
7,4,3,1,4,B,False,74,ws2324
6,3,4,1,3,A,False,151,ws2324
8,4,4,1,4,A,False,133,ws2324
8,4,5,1,2,B,False,18,ws2324
7,4,4,1,3,A,False,91,ws2324
7,3,4,1,3,B,False,20,ws2324
5,2,3,1,2,A,False,105,ws2324
8,3,5,1,4,B,False,4,ws2324
6,3,4,1,3,A,False,141,ws2324
7,3,4,1,3,A,False,125,ws2324
8,4,4,1,3,A,False,119,ws2324
5,3,3,1,3,B,False,43,ws2324
6,3,3,1,2,A,False,79,ws2324
6,3,3,1,3,B,False,47,ws2324
9,4,4,1,4,B,False,29,ws2324
6,3,3,1,2,B,False,10,ws2324
7,3,3,1,3,A,False,150,ws2324
9,4,4,2,4,A,False,98,ws2324
9,4,4,1,4,A,False,86,ws2324
6,3,3,1,3,B,False,37,ws2324
7,4,3,1,2,B,False,13,ws2324
9,4,5,2,3,A,False,154,ws2324
3,2,3,1,2,A,False,132,ws2324
8,4,3,3,2,A,False,127,ws2324
5,3,2,1,2,B,False,54,ws2324
4,3,3,1,2,B,False,73,ws2324
5,3,3,1,3,B,False,66,ws2324
5,3,3,1,3,B,False,45,ws2324
7,3,3,1,1,A,False,93,ws2324
7,3,4,1,2,A,False,85,ws2324
7,4,5,1,3,B,False,23,ws2324
6,3,3,1,2,A,False,82,ws2324
9,4,4,4,4,B,False,40,ws2324
8,4,5,1,4,B,False,35,ws2324
8,4,4,1,3,B,False,28,ws2324
10,5,5,4,5,A,False,87,ws2324
8,3,4,2,3,A,False,143,ws2324
8,5,5,1,2,A,False,110,ws2324
6,2,2,1,1,B,False,71,ws2324
8,3,4,1,3,A,False,89,ws2324
8,3,4,1,3,B,False,34,ws2324
6,3,4,1,3,B,False,57,ws2324
7,3,4,1,3,A,False,122,ws2324
6,3,4,2,4,B,False,53,ws2324
7,3,4,1,2,B,False,52,ws2324
8,4,4,2,4,B,False,48,ws2324
8,4,4,1,4,B,False,24,ws2324
8,4,4,2,4,B,False,55,ws2324
5,3,3,1,3,A,False,124,ws2324
9,4,4,1,4,B,False,63,ws2324
9,4,4,1,3,B,False,70,ws2324
5,2,2,1,3,A,False,126,ws2324
8,3,4,1,3,B,False,61,ws2324
3,2,2,1,2,A,False,139,ws2324
7,3,4,1,3,B,False,33,ws2324
7,3,4,1,2,A,False,102,ws2324
7,4,2,1,3,B,False,72,ws2324
8,4,4,3,4,A,False,129,ws2324
7,3,3,1,2,A,False,111,ws2324
5,3,3,1,2,B,False,56,ws2324
4,2,3,2,2,B,False,39,ws2324
5,2,2,1,1,B,False,3,ws2324
6,3,2,1,2,A,False,107,ws2324
5,3,1,1,4,B,False,59,ws2324
5,3,3,1,3,B,False,67,ws2324
8,4,2,1,3,B,False,6,ws2324
8,3,3,1,2,B,False,60,ws2324
8,4,5,1,2,A,False,117,ws2324
9,5,4,1,4,A,False,80,ws2324
8,3,5,1,4,A,False,142,ws2324
6,3,3,1,1,A,False,123,ws2324
7,3,3,1,4,B,False,49,ws2324
6,3,3,1,2,B,False,62,ws2324
6,3,3,1,3,B,False,69,ws2324
7,3,3,1,3,A,False,147,ws2324
8,4,4,1,4,B,False,51,ws2324
7,3,3,3,4,A,False,116,ws2324
3,2,2,1,1,A,False,114,ws2324
8,3,5,1,2,A,False,94,ws2324
5,2,3,1,2,A,False,115,ws2324
7,3,3,1,3,A,False,88,ws2324
8,4,5,3,3,B,True,68,ws2324
8,4,4,5,4,A,True,98,ws2324
8,3,4,3,4,A,True,104,ws2324
7,3,4,4,5,A,True,137,ws2324
7,3,4,2,4,A,True,147,ws2324
7,3,3,3,3,A,True,95,ws2324
9,4,4,1,3,A,True,96,ws2324
7,3,4,2,3,B,True,61,ws2324
10,5,5,3,5,A,True,81,ws2324
6,2,3,3,2,A,True,115,ws2324
10,4,4,4,4,A,True,142,ws2324
7,3,4,2,3,A,True,102,ws2324
8,5,5,3,5,A,True,110,ws2324
7,4,5,1,3,A,True,100,ws2324
8,4,4,2,3,B,True,42,ws2324
8,4,5,3,3,B,True,25,ws2324
10,5,5,5,5,B,True,46,ws2324
8,4,4,3,3,A,True,118,ws2324
6,3,4,3,3,B,True,45,ws2324
4,1,3,4,3,B,True,0,ws2324
8,4,4,4,4,A,True,113,ws2324
7,3,4,3,3,B,True,13,ws2324
8,3,3,2,4,B,True,1,ws2324
7,3,4,3,2,B,True,7,ws2324
6,3,3,2,3,B,True,62,ws2324
5,3,4,3,3,A,True,91,ws2324
7,3,4,4,4,B,True,4,ws2324
7,4,4,2,4,B,True,5,ws2324
7,4,3,4,4,B,True,74,ws2324
7,3,3,2,3,A,True,152,ws2324
8,4,5,4,4,B,True,75,ws2324
10,5,5,5,5,A,True,138,ws2324
10,5,5,5,5,B,True,64,ws2324
8,3,4,2,3,A,True,154,ws2324
7,4,3,4,3,A,True,144,ws2324
9,4,5,4,4,A,True,129,ws2324
6,4,2,3,2,B,True,17,ws2324
5,3,3,2,3,B,True,54,ws2324
9,4,3,3,4,A,True,112,ws2324
7,4,5,3,5,B,True,44,ws2324
10,5,5,5,5,B,True,36,ws2324
8,3,4,3,4,A,True,148,ws2324
9,4,5,3,4,A,True,92,ws2324
7,4,2,2,3,A,True,136,ws2324
7,3,4,3,3,B,True,47,ws2324
10,4,5,4,5,B,True,27,ws2324
4,2,3,1,2,A,True,116,ws2324
9,5,3,3,3,B,True,11,ws2324
8,4,4,3,3,B,True,52,ws2324
9,4,4,5,5,B,True,53,ws2324
8,4,5,3,4,A,True,86,ws2324
8,4,4,4,4,B,True,14,ws2324
7,3,4,2,4,A,True,153,ws2324
9,4,5,4,5,B,True,29,ws2324
8,4,3,2,3,B,True,15,ws2324
8,5,5,3,4,B,True,28,ws2324
9,4,3,4,4,A,True,135,ws2324
10,5,5,4,5,B,True,21,ws2324
8,5,5,3,4,B,True,32,ws2324
8,4,5,3,4,B,True,55,ws2324
7,4,5,3,4,B,True,63,ws2324
7,3,3,2,2,A,True,120,ws2324
7,3,4,3,4,B,True,50,ws2324
9,4,5,1,4,B,True,70,ws2324
9,4,4,4,4,A,True,89,ws2324
8,4,3,5,4,B,True,77,ws2324
10,4,5,3,5,A,True,124,ws2324
8,3,4,3,4,A,True,141,ws2324
7,3,4,2,3,A,True,151,ws2324
8,4,4,3,4,B,True,22,ws2324
9,4,4,4,5,A,True,122,ws2324
7,4,4,4,4,A,True,99,ws2324
9,4,5,4,5,B,True,20,ws2324
9,3,4,1,4,A,True,140,ws2324
8,4,4,3,5,B,True,24,ws2324
8,4,5,3,3,B,True,18,ws2324
